lamarBombado: .word 178, 200
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,82,73,91,164,173,173,182,182,182,182,182,182,246,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,82,73,9,9,9,9,9,0,0,0,0,0,0,0,73,148,214,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,150,82,82,91,164,173,182,182,182,182,182,182,182,182,182,182,182,246,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,82,73,9,9,9,9,9,9,0,0,0,0,0,0,9,83,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,74,82,164,173,173,182,182,182,182,246,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,73,9,9,9,9,9,9,0,0,0,0,0,9,9,140,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,150,82,91,173,173,173,182,182,182,182,182,182,182,182,246,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,82,73,9,9,9,9,9,9,9,0,0,0,0,9,9,140,214,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,214,149,91,164,173,173,182,182,182,246,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,82,82,73,9,9,9,9,9,9,0,0,0,0,9,9,83,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,206,149,91,173,173,173,173,182,182,182,182,182,182,182,246,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,82,82,73,9,9,9,9,9,9,9,9,0,0,1,9,75,214,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,149,164,173,173,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,82,82,73,73,73,9,9,9,9,9,9,9,0,0,9,74,150,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,150,149,164,173,182,182,182,182,182,246,182,182,182,246,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,82,82,73,73,73,73,9,9,9,9,9,9,0,0,9,75,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,150,156,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,82,82,73,73,73,9,9,9,9,9,9,9,0,9,74,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,156,173,173,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,91,91,91,82,82,82,82,73,73,73,9,9,9,9,9,0,0,74,214,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,164,173,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,164,164,164,164,164,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,91,164,164,164,164,164,164,164,164,164,91,82,82,82,82,73,73,73,73,9,9,9,9,9,0,82,157,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,164,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,173,173,173,173,173,164,164,164,164,91,91,91,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,91,91,164,164,164,164,164,164,164,164,91,82,82,82,82,73,73,73,9,9,9,9,9,0,91,165,223,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,164,173,173,164,164,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,91,91,91,164,164,164,164,164,164,164,91,91,82,82,73,73,73,9,9,9,9,9,0,83,214,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,156,164,164,164,91,91,164,91,91,91,91,91,164,164,164,164,164,173,173,173,173,173,173,173,164,164,164,164,164,164,91,91,91,82,82,82,82,82,82,82,82,91,91,91,91,91,82,82,82,82,82,82,82,91,91,164,164,164,164,164,164,91,91,82,82,82,82,73,73,9,9,0,0,9,140,214,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,91,91,91,82,82,91,91,82,82,82,82,91,91,91,164,164,164,164,164,173,173,173,164,164,164,164,164,164,91,91,91,91,91,82,82,82,82,82,91,91,82,91,91,82,82,82,82,82,82,82,91,91,91,164,164,164,164,164,164,164,164,91,82,82,82,82,82,73,9,9,9,0,9,74,158,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,149,91,91,91,82,82,82,82,82,73,82,82,82,82,91,91,91,164,164,164,164,164,173,173,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,91,164,164,164,91,91,82,82,82,82,73,9,9,9,9,9,9,157,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,149,156,83,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,164,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,164,164,91,91,82,82,73,73,9,9,9,9,9,73,157,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,214,165,164,91,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,73,82,91,91,91,91,91,82,82,82,73,9,9,9,9,9,73,157,223,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,215,207,207,215,222,165,173,164,164,164,164,164,164,164,164,91,91,91,91,82,82,82,91,164,164,91,91,82,82,91,164,164,173,164,164,91,91,91,91,91,91,91,91,91,91,91,164,91,164,164,91,156,91,164,164,164,164,164,91,91,91,91,82,82,82,91,82,82,91,82,82,82,82,73,73,9,9,9,9,9,149,222,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,222,222,230,238,215,215,223,230,165,165,173,173,173,164,164,164,164,164,156,91,91,91,91,91,82,91,91,91,91,91,91,91,91,164,173,173,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,73,73,9,9,9,9,73,165,223,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,166,173,165,165,174,215,207,223,166,165,164,173,164,164,164,164,164,164,164,91,91,91,91,91,82,82,82,91,91,91,164,164,164,164,91,164,173,164,164,91,91,91,82,91,91,91,82,82,91,91,82,82,82,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,73,73,74,73,9,9,9,73,157,215,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,165,164,156,157,157,222,223,222,165,164,173,164,164,164,164,164,164,91,91,91,82,82,82,82,82,82,82,91,91,164,164,173,164,164,91,164,164,164,164,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,75,75,74,9,73,73,141,214,222,223,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,158,156,149,207,214,165,165,165,173,173,173,164,164,164,164,164,91,82,82,82,73,73,73,82,82,82,82,91,91,164,173,173,173,164,164,91,91,91,164,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,82,75,140,74,74,75,75,149,158,165,173,222,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,214,157,157,223,223,149,157,156,91,164,164,164,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,164,173,173,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,9,9,9,9,75,148,148,156,164,164,164,164,222,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,223,238,238,215,214,157,164,164,164,164,91,91,91,91,91,91,91,82,82,91,82,82,82,91,91,91,164,164,173,173,164,164,91,91,82,91,91,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,74,75,75,148,156,164,164,164,158,157,157,165,223,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,230,238,215,215,166,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,164,173,173,173,164,164,164,91,91,82,82,91,91,164,164,164,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,156,164,164,164,91,91,91,82,82,82,83,141,148,148,156,164,164,164,214,207,206,165,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,199,207,222,165,164,164,164,164,164,164,164,173,173,164,164,164,164,91,91,91,91,164,173,173,173,173,164,164,164,91,91,82,82,91,91,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,91,164,164,164,164,164,91,91,82,82,82,83,148,156,91,164,164,164,164,157,207,207,165,222,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,214,157,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,164,164,164,164,91,91,82,82,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,164,164,164,164,164,164,164,156,91,91,91,82,82,82,83,83,91,91,156,164,164,164,165,214,207,165,222,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,222,165,164,173,173,164,164,164,164,164,164,164,164,164,164,173,173,173,164,164,173,173,173,164,164,164,164,91,91,82,82,91,91,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,164,164,91,91,82,82,82,83,91,156,164,156,156,164,164,164,157,214,166,215,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,222,165,173,173,173,173,173,173,164,164,164,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,91,91,91,91,91,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,164,164,164,164,91,91,164,164,164,164,164,164,164,164,164,164,91,91,91,91,82,82,82,91,164,164,156,164,164,164,165,157,157,166,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,222,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,91,91,91,91,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,164,164,164,164,91,91,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,82,82,82,91,156,164,164,164,164,164,164,164,164,215,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,222,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,91,91,91,91,91,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,91,164,164,164,91,91,91,91,91,82,82,82,156,149,157,164,164,164,164,164,164,164,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,222,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,91,91,91,82,82,91,91,91,91,164,164,164,164,164,164,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,156,164,164,91,91,91,91,91,91,91,82,82,148,206,214,149,164,164,164,164,164,165,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,222,164,173,173,173,173,173,173,173,173,173,173,164,164,164,164,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,91,91,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,82,82,91,156,214,207,214,157,164,164,164,164,165,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,222,173,173,164,164,164,164,164,164,164,164,164,91,91,91,164,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,156,91,91,82,82,82,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,82,82,82,91,91,156,157,214,199,150,164,164,164,164,165,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,230,246,173,173,164,164,164,164,164,164,164,91,91,91,164,173,173,182,182,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,91,91,82,91,91,91,164,164,164,164,164,173,173,164,164,164,164,164,164,164,164,164,164,164,164,91,164,164,164,91,91,91,91,82,82,91,82,91,91,164,150,207,214,157,164,164,164,165,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,222,173,173,173,173,173,173,173,173,173,164,164,164,164,173,173,173,182,182,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,91,91,91,91,82,82,91,91,91,156,164,157,214,207,214,164,164,164,222,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,222,173,173,173,182,182,182,182,173,164,164,164,91,164,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,164,91,91,91,91,91,91,82,91,91,91,91,91,91,156,214,207,206,157,164,165,222,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,222,173,173,173,173,173,173,173,173,164,91,91,91,164,164,164,173,173,173,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,156,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,140,206,199,214,164,164,165,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
